Type,Teff,Jstet,RMS_60m,LS_Period,LS_SNR,BLS_Period,BLS_SDE,VmKmag,w1mw4mag
CST,5887.0,-0.29841,0.00057,11.133252,39.38907,13.916565,10.34018,1.596000671386701,1.0920000076294
CST,3685.0,14.19909,0.01401,12.10157348,2053.8916,0.1042076,7.28343,4.025999546051021,0.4530000686645499
MISC,4754.580078125,-0.05766,0.00086,0.67230961,234.70512,0.67235749,6.49375,2.5569992065430007,-0.0839996337890589
GDOR,7016.0,0.9563,0.00322,1.00119173,674.86712,1.00112539,7.93444,1.0659999847412092,-0.0170001983642595
EC,4537.0,1.25941,0.02831,0.13799211,3372.24789,0.13804919,10.13485,2.6440000534056995,4.685999870300272
DCEP,3731.0,1.19606,0.03151,3.23646721,1842.64472,3.21454229,8.47446,3.946001052856501,2.953000068664579
RR,6344.0,11.19036,0.20241,0.60905072,1933.95196,0.60908492,8.2049,0.9009990692137996,4.55600070953369
DSCT,7016.0,22.17169,0.01828,0.13459196,12960.49243,0.13462211,8.5007,0.8060002326965297,-0.2349996566772505
DCEP,4804.0,0.31186,0.0074,3.31352595,1752.28183,3.37684558,9.20648,2.2650003433227006,2.42399978637696
EC,6262.0,8.39635,0.0358,0.16577498,12356.33418,0.16576359,10.3495,1.387999534606999,2.7219991683960103
MISC,5820.0,0.53015,0.00952,16.37235765,581.596,13.916504,9.11679,1.6830005645752006,3.6909999847412
CST,3759.0,0.00766,0.01313,9.27787267,37.28302,0.10409947,7.74119,3.8880004882812,2.708999633789089
ED,4208.0,6.86724,0.04348,0.21812701,1779.44055,0.21799139,12.10855,3.006999969482401,2.079999923706021
RR,6535.0,4.12095,0.06312,0.46699678,3187.73405,0.46724472,8.29413,1.0089998245238991,5.194000244140659
DSCT,6148.0,0.11604,0.00453,0.1721282,1237.0866,0.17216415,8.74756,1.6279993057250994,2.7639999389648
EC,5324.0,0.41559,0.01627,0.16616721,1912.66798,0.3325112,9.65826,1.828000068664501,4.979999542236369
DSCT,6134.0,0.07671,0.00759,0.10001125,5791.12827,0.10000068,9.36789,1.5390005111693998,4.16900062561038
RR,5504.0,0.24279,0.0155,0.46595836,591.99329,1.39869952,7.28962,1.6799993515014986,5.83099937438967
DCEP,4607.0,0.21424,0.00271,3.16291114,2027.72951,3.11473863,9.04067,2.4780006408691198,-0.1870002746582102
ED,5820.0,-0.08895,0.00774,1.09149047,114.54572,1.093914,13.29561,1.7270002365111985,4.965999603271461
ED,6579.0,0.29168,0.01089,1.04087569,307.62107,2.08051345,11.91594,0.9860000610352008,2.51500034332272
GDOR,7447.0,43.87504,0.03108,0.8864015,2123.30339,0.88616383,7.56841,0.6199998855590803,-0.0539999008178702
GDOR,7359.0,6.0574,0.00837,0.61577449,1699.20403,0.61468223,6.23017,0.7539997100830096,0.0920000076293998
EC,6683.0,10.82041,0.03156,0.2860598,8655.91036,0.57258335,10.50496,0.9320001602172798,0.8660001754760795
RR,5550.0,1.63359,0.02155,0.47415687,2179.5663,0.47386576,7.51919,1.8339996337891,3.045000076293949
DSCT,6176.0,0.64584,0.01002,0.10001125,7082.79426,0.10000068,9.29785,0.9770002365112004,4.088999748229929
ED,5659.0,0.49118,0.01645,0.37709623,908.77865,0.37754691,8.81104,1.5180006027222,5.146999359130861
MISC,3565.0,9.60264,0.01873,9.27766933,731.13865,0.10420759,8.11608,4.35299968719483,0.2409996986389107
MISC,4364.0,5.71319,0.02724,13.25410381,8333.42486,0.10409947,8.64254,2.79699993133541,0.1120004653930593
DCEP,2899.0,0.0873,0.00725,3.12737281,824.93976,3.16385358,8.25817,6.4850006103515,0.90100002288818
MISC,4527.0,2.49722,0.01555,21.41047615,5341.93399,13.0141359,6.71821,2.57200050354008,0.697999954223631
DSCT,6229.0,-0.51046,0.00317,0.1140697,45.13568,0.22919703,9.23976,1.1820001602172,1.70300006866454
DSCT,5879.0,-0.46747,0.00376,9.59758897,7.7968,0.11429937,8.76479,1.4770002365112005,5.010999679565421
DSCT,7168.0,-0.18036,0.00613,15.46312167,280.58286,0.17099042,8.81989,0.9720001220703,4.290000915527379
EC,5931.0,0.58208,0.01328,0.16626648,2324.50189,0.16617541,9.69372,1.6630001068115003,5.036999702453629
DSCT,6929.0,-0.0088,0.00861,14.64927263,2938.32112,0.15931425,10.1366,0.8119993209839009,1.5490007400512391
MISC,3812.0,37.57285,0.06262,13.916748,2102.63172,0.10409947,8.62821,4.104000568389879,0.2589998245239204
DCEP,7663.0,0.7313,0.01147,3.76129973,2659.03325,7.31811515,9.47794,0.7740001678466015,3.83100032806394
RR,4405.0,0.06846,0.00928,0.5717421,361.19503,0.5724949,8.87796,2.7270002365113,4.217999458312949
DCEP,4627.0,10.30832,0.09529,16.37271647,15804.92442,13.916809,7.22813,2.5340003967285,2.0349998474121502
EC,5589.0,3.95952,0.04826,0.1843286,11209.41362,0.18434393,9.67363,1.8179998397827009,3.57800006866454
DCEP,5743.0,5.05493,0.05361,9.94036,18222.07294,9.36812541,9.814,1.5,4.246999740600611
DCEP,6450.0,0.10987,0.00569,3.19926644,635.70397,3.21454229,7.80108,1.4969997406005984,2.879000663757319
DSCT,5747.0,0.58045,0.00301,0.20052599,5875.04006,0.20055936,9.98663,1.5039997100830398,0.8979997634887695
DCEP,4638.0,0.74294,0.01001,4.63893633,3265.48633,4.62126892,9.5378,2.442999839782699,1.2989997863769407
RR,4570.0,0.06897,0.00241,0.55334012,601.02614,0.55362406,9.59394,2.5209999084473,1.0029993057250994
MISC,3207.0,26.46607,0.02639,13.25387143,3307.46805,0.10409946,8.81358,5.8439993858337,0.2969999313354501
CST,3682.0,2.30495,0.00271,14.64895158,1010.70715,0.10420759,8.61805,4.034998893737802,4.99100017547609
MISC,3722.0,5.18471,0.00476,11.59708625,2654.16617,11.51953623,9.45588,3.93400001525879,0.6989998817443901
CST,3287.0,-0.20252,0.00341,16.37271647,99.86534,13.916809,10.09492,5.3979997634888015,1.102000236511259
DSCT,3970.0,-0.29931,0.00152,13.916504,141.77361,0.13729349,8.80671,3.408999443054199,4.78600025176997
DCEP,6565.0,1.51376,0.01737,3.81282438,4463.93248,7.59513471,9.45815,0.9930000305175,3.60700035095215
DSCT,7181.0,-0.73175,0.00086,12.10157304,60.81601,0.1477036,7.10252,0.7320003509521111,0.9040002822875994
DCEP,4298.0,2.99335,0.03523,3.09255644,19226.86988,3.11472335,10.69913,3.0480003356934,2.6649999618530096
DCEP,3814.0,0.247,0.00511,6.32582227,2493.44267,13.01413546,9.30619,3.723999977111861,0.4790000915527397
MISC,2637.0,27.20874,0.04106,14.64895158,2963.81344,0.10409945,8.585,7.64900016784673,1.8550002574920692
DCEP,4731.0,2.01865,0.00806,4.4180346,8439.44156,8.95036074,10.49989,2.3410005569457795,0.2569999694824201
DSCT,6851.0,-0.40583,0.00686,0.16023609,6.45727,0.15880982,9.38016,0.8489999771118004,5.663999557495089
ED,6366.0,1.49863,0.02521,0.37835312,421.04789,0.75586098,11.60857,1.3529996871947991,4.64099979400636
DSCT,6826.0,1.02947,0.00787,15.46312111,158.34277,0.18200288,9.2589,1.1040000915527006,2.5290002822875888
DSCT,7856.0,-0.59897,0.01192,14.64920842,204.69742,0.14135597,8.94503,0.9879999160766992,5.237000465393091
MISC,5639.0,12.5842,0.01667,25.30329,12843.02617,0.10409947,7.92883,1.5760002136230007,5.18000030517578
RR,4221.0,1.20488,0.02789,0.52615535,1065.66414,0.52604617,8.94781,3.0790004730224005,3.6359996795654
DCEP,6038.18017578125,0.59934,0.00409,5.92204638,2258.88537,5.82971331,9.96546,1.605999946594201,0.26399993896481
DSCT,6955.0,5.44499,0.00342,0.19195178,1053.53284,0.19192628,7.78431,0.8710002899170002,-0.0739998817443803
ED,5093.0,5.96569,0.06569,1.68684897,405.61129,3.37682762,12.92672,1.993999481201099,1.732000350952159
EC,4969.0,0.29981,0.00701,0.34396031,785.85828,0.68845687,10.70525,2.1050004959107014,3.718000411987351
RR,8645.0,4.37702,0.08117,0.46935933,1731.11129,0.46943108,7.31207,1.1040000915528,5.776000022888191
DSCT,5607.0,77.04546,0.05626,0.14703121,16244.05599,0.14705404,8.65613,1.78600025177,3.546000480651889
ED,5584.0,0.00081,0.01983,0.61307531,161.83202,0.61280546,11.29835,1.6180000305176012,5.56300067901611
EC,5979.0,1.83433,0.01585,0.16362733,8247.48778,0.16360098,10.51974,1.2810001373290998,3.0039997100830007
CST,6130.0,-0.13778,0.00031,14.59414789,149.49302,13.8644405,13.39624,1.29699993133545,0.0250000953674307
MISC,4672.60009765625,0.73294,0.00223,8.69781469,125.60387,0.10409945,7.39993,2.564000129699741,-0.1409997940063503
DSCT,7555.0,-1.03058,0.01549,12.10157348,22.91428,0.10557845,8.99749,0.5450000762939009,6.088999748230021
ED,5654.0,1.30626,0.03189,2.22664056,284.79139,2.21907058,10.9944,1.6960000991820987,4.11600017547611
DSCT,7043.0,0.24135,0.00457,0.11369743,3266.37109,0.11371635,8.61138,1.0619993209838992,2.470000267028769
MISC,4773.0,9.20478,0.01107,12.10136087,3064.96533,13.01392209,11.05132,2.5980000495910502,-0.0679998397827104
ED,6008.2998046875,-0.28274,0.0008,14.60545632,26.70205,1.36065605,16.7149,1.325000762939501,2.01399993896486
DSCT,6978.0,2.09787,0.00659,0.10011917,13.54616,0.17923885,9.30066,1.2049999237061009,1.1430006027221502
DSCT,5504.0,-0.91513,0.00627,15.46312111,161.47047,0.11785778,8.91402,1.8540000915527008,2.9519996643066104
RR,5792.0,6.83466,0.10359,0.61578801,1347.57068,0.61657173,8.47129,1.5889997482299003,4.79900074005125
DSCT,7087.0,-0.41623,0.00029,2.24459734,38.18591,0.14716189,9.04129,0.8149995803833114,0.0710000991821306
RR,6096.0,9.28614,0.13887,0.54574525,3087.94275,0.54609007,8.1754,1.3069992065430007,4.14999961853025
CST,5908.0,-0.06219,0.00304,11.1250976,304.23385,13.00500804,9.35757,1.4270000457762997,2.5399999618530096
EC,5591.0,2.91721,0.03244,0.13266739,10049.85448,0.26525453,10.02064,1.8899993896484,4.590000152587871
DSCT,6801.7998046875,4.57689,0.01307,0.11763739,16803.00759,0.11765043,8.8681,0.9329996109009002,1.2780008316040306
DCEP,5692.0,0.50434,0.00917,2.24464661,2626.26571,2.24389545,8.97207,1.8340005874634,3.2010002136230806
DSCT,6886.0,-0.10266,0.01237,0.21230831,84.13538,0.15805923,9.12052,0.8680000305176012,3.17899990081789
DCEP,4698.0,7.16737,0.05562,13.25410381,14205.72277,13.916809,12.06348,2.3760004043579013,2.302000045776369
MISC,3271.0,14.34282,0.02431,13.916504,2544.56508,0.10415349,8.58158,5.47800016403198,1.1209998130798304
MISC,4719.0,4.78943,0.0052,19.88115643,6149.42056,13.9168095,7.53659,2.354000091552772,0.8830003738403285
CST,3506.0,6.09766,0.00723,19.88115571,10670.92578,13.916809,9.99391,4.396000385284419,0.1479997634887704
EC,6418.0,1.27338,0.02682,0.30485222,3090.20725,0.30519887,9.13277,1.072999954223599,5.837999343872061
MISC,3368.0,15.31298,0.02297,13.916504,6008.13361,0.10420759,8.89055,4.67900037765506,0.2130002975463893
MISC,3226.0,10.23692,0.01761,14.64927316,3725.40068,0.10409947,8.62563,5.72499990463252,0.43299961090087
DCEP,5656.0,2.90041,0.02913,7.95246229,9536.89223,8.21724508,10.31383,1.8559999465943005,2.2519998550414613
DCEP,3613.0,0.5084,0.00996,3.81282438,796.9166,7.59513471,9.65615,4.2159996032715,0.7309999465942614
EC,5864.0,2.89548,0.04949,0.19698243,7404.36875,0.19701464,9.66635,1.2200002670287995,4.871000289916971
MISC,5827.0,0.49483,0.00729,9.59758862,353.44207,13.9165035,9.559,1.5930004119872994,2.89200019836424
RR,4519.0,0.23879,0.01696,0.51352413,544.29618,0.51391921,7.88955,2.5820007324219,5.32000064849856
MISC,3748.0,6.78078,0.01091,14.64895158,40942.73859,13.916504,9.14812,3.873000144958451,0.05200004577636
RR,4657.0,0.27046,0.00814,0.61988882,1077.47311,0.61847168,7.69852,2.498000144958501,3.076999664306669
DSCT,7283.0,-0.6294,0.00033,8.43424485,43.90518,0.11326698,8.45185,0.7600002288818395,0.4099998474121111
DSCT,7361.0,-2.95067,0.0082,1.03854507,376.73269,0.10475163,8.99373,0.6259994506835991,2.610999107360829
EC,5341.0,3.21902,0.02228,0.15168184,11951.81554,0.30335329,9.88009,1.8140001296997,2.248000144958459
DCEP,5472.0,0.68344,0.00913,3.16291114,1832.13568,6.38638519,11.46025,2.0810003280640004,1.2799997329712005
DSCT,6252.0,1.64818,0.04274,0.29175701,2599.14452,0.29145566,8.36157,1.1680002212525,5.0799999237060405
DSCT,4345.0,1.41586,0.0249,0.1314744,6377.98317,0.13144707,8.29386,2.898999214172399,4.296000480651879
MISC,3455.0,21.84468,0.03264,11.1332028,1527.74664,13.01386831,8.51241,4.745999813079861,0.1550002098083496
RR,4956.60009765625,0.50949,0.00387,0.68218157,2708.03725,0.68149152,9.80741,2.175000190734899,1.2100000381469798
ED,5986.0,2.42656,0.02721,0.50513626,1168.6836,1.01121616,11.38069,1.3429994583130007,2.48699951171872
DCEP,6381.0,0.75081,0.00903,3.16291114,2156.23565,3.16385358,9.01278,1.6490001678466992,2.06599998474125
DSCT,7350.0,-2.67612,0.01675,16.37271647,88.17749,0.12949586,9.19978,0.5260000228881996,3.3169994354247603
EC,5382.0,0.8567,0.02095,0.14963983,2402.70434,0.29928079,9.76799,1.778999328613299,4.93099975585934
DCEP,3321.0,1.35608,0.01669,3.61475558,2889.14052,3.62058493,8.61017,5.2350006103516,1.34200000762935
EC,5348.0,3.1046,0.04857,0.16248107,8729.73247,0.32497148,10.08313,1.8079996109009,4.51200008392329
ED,5545.0,0.32768,0.01459,0.2668553,485.29469,0.26666457,10.67155,1.6480007171630984,5.0889997482299485
MISC,2683.0,26.42879,0.03438,14.64927263,4210.99843,0.10409947,8.24448,7.44700002670287,1.2120001316070597
MISC,5597.0,5.04473,0.02322,10.30874778,1106.067,0.10409947,8.1346,1.9069995880127009,5.302999496459961
ED,5683.0,0.33625,0.00892,0.42623288,230.60521,0.42652126,11.94128,1.5399999618530007,3.140000343322749
MISC,3161.0,6.84111,0.00622,12.65164455,2692.05299,13.01413546,8.89554,5.340999603271491,0.2170000076293901
RR,5371.0,0.33959,0.01501,0.36594913,1260.84065,0.36585104,8.60882,1.7880001068115003,5.252999305725069
DSCT,7468.0,-1.19794,0.01076,14.64927263,85.12836,0.13507525,9.43849,0.9440002441407014,2.9739999771118004
RR,4393.0,5.30931,0.08364,0.54574525,2915.64362,0.54609007,9.42373,2.7430000305175994,4.178000450134279
MISC,3481.0,0.23882,0.00905,7.51695784,80.40905,13.906372,8.1931,4.449999809265201,1.9959993362426705
DCEP,3425.0,1.18368,0.02291,3.09262422,2318.382,12.22142791,8.6815,4.812000274658301,1.6240005493164311
EC,5696.0,2.89527,0.03508,0.16023609,8560.3718,0.32030248,10.10634,1.5340003967284996,4.07600021362307
MISC,4898.0,-0.27699,0.0012,18.555664,62.62524,13.916748,9.57371,2.1719999313353995,1.4840002059936506
ED,4380.0,2.49987,0.03292,0.29267738,818.63909,0.29273133,11.65786,2.850999832153299,2.2440004348755203
DCEP,3578.0,2.25361,0.07063,2.7833618,1705.281,8.21724508,8.50971,4.315999984741199,2.50600051879883
ED,4718.0,0.77694,0.02251,0.23088059,759.7915,0.23076437,11.02879,2.427000045776401,4.132999420165969
EC,5713.0,1.02941,0.01794,0.20183915,3212.71477,0.20176954,9.816,1.5950002670287995,4.04899978637699
ED,4154.0,-0.15973,0.0063,0.90957542,37.14485,0.91028615,12.7694,3.091000556945801,3.3769998550415004
DCEP,5985.0,2.15204,0.02878,4.71756237,10429.61831,4.7302166,8.89457,2.030000686645499,3.56500053405766
RR,5789.0,1.86214,0.02459,0.30220421,4766.02954,0.30243863,8.75399,1.6040000915526988,4.15100002288818
DSCT,5465.0,0.51049,0.01599,0.18073381,1870.91035,0.18052901,9.32211,1.7109994888306002,4.69799995422359
EC,5549.0,0.98494,0.03074,0.2422713,1908.59241,0.24219738,9.79632,1.6449995040892986,5.586999893188441
CST,4330.0,5.08603,0.01635,11.1332032,1896.30949,13.01386874,7.90967,2.829000473022472,0.3070001602172798
EC,4027.0,2.38961,0.02537,0.14750195,2883.64213,0.14748645,8.2673,3.390001296997001,4.82699966430666
RR,6116.66015625,5.1774,0.1191,0.66907736,2549.92624,0.66788134,7.37722,1.310000419616701,4.481999397277811
DCEP,4202.0,2.78724,0.12573,3.12730427,1571.44122,3.16383782,7.6809,3.1090002059936985,3.92800045013432
CST,5538.0,2.60642,0.01734,11.57994625,3439.82419,0.10420643,7.39921,1.6870002746582011,5.05299949645992
CST,4200.0,3.31094,0.02601,13.906067,1754.4973,0.104207,8.5781,3.1110000610352007,2.1809997558593306
DCEP,3986.0,2.15107,0.04855,3.97623114,2482.60279,12.22142791,8.80669,3.3789997100830007,1.8409996032714504
MISC,2828.0,3.34408,0.01025,12.64193455,1865.84963,13.00479464,12.52994,6.801000118255569,0.8720002174377397
MISC,3223.0,4.83906,0.01044,12.96607619,3872.51645,0.10408218,7.72453,5.226999759674119,0.4479999542236292
DSCT,6633.0,5.52017,0.01404,0.16848142,17927.55624,0.16854852,8.7223,1.3929996490478889,0.0100002288818306
DSCT,6754.0,5.2154,0.04671,0.14649273,16094.21133,0.14641024,8.87574,1.1430006027222,3.8220005035400586
DCEP,3237.0,0.8573,0.015,2.30029901,901.41932,13.916809,9.03523,5.662000656127901,1.906000137329089
DSCT,4878.0,-0.89827,0.0035,3.56841256,17.25963,0.10925791,8.73984,2.260999679565499,3.7909994125366
MISC,4917.0,54.2819,0.07497,13.9168095,3160.72714,0.10409947,8.43766,2.211000442504901,1.620999336242681
RR,5131.0,0.90475,0.02728,0.29390716,883.33046,0.29401808,8.94644,2.000999450683599,4.9960002899170295
ED,5703.0,0.43996,0.00583,1.61823366,338.3245,1.62572903,9.37844,1.6230001449584996,2.222000122070291
DCEP,5572.0,0.45406,0.00706,4.03385768,1803.08285,4.06017795,7.813,2.0129995346069,0.8760004043578995
DCEP,6063.0,-0.07211,0.00265,4.28209508,838.77856,8.56814963,9.84506,1.4259996414184997,1.3769998550415092
EC,5358.0,8.48437,0.04323,0.13993775,14850.69693,0.27967421,9.76452,1.7989997863768998,4.41199970245361
MISC,3658.0,12.40127,0.0234,13.9168095,3068.42244,0.10409947,8.92521,4.09599971771235,0.2140002250671298
EC,4482.0,1.21896,0.03426,0.13690609,4722.53128,0.13691873,9.41207,2.7150011062622017,5.128999710083011
DSCT,6785.0,5.0974,0.03955,0.12939567,14941.92068,0.12941231,8.52859,0.881000518798901,3.574999809265151
ED,5514.0,1.33194,0.01673,1.41284305,1960.2663,2.80943374,10.08581,1.9219999313355007,2.4169998168945312
RR,6360.0,5.96668,0.07494,0.47987945,2996.79444,0.47952836,8.33928,1.4860000610350994,4.522999763488789
DSCT,5668.0,0.32278,0.01221,0.10001125,2405.76107,0.10000068,8.95693,1.9420003890991,3.85299968719481
RR,4327.0,1.47002,0.04699,0.62405848,1274.77337,0.62424428,10.19231,2.9239997863769016,4.2160005569458505
MISC,4514.0,9.58478,0.01579,12.10157304,1580.51735,13.01413546,9.56498,2.5890002250671307,-0.0480003356933593
DCEP,4634.0,0.40831,0.00537,4.63893633,1557.26779,13.916809,9.78862,2.446999549865799,0.4060001373290998
EC,4309.0,1.31075,0.01713,0.12277463,9106.09845,0.12276123,10.09026,2.9499998092650994,4.01900005340574
RR,5307.0,-0.0591,0.00592,0.47471997,487.05438,0.94889261,7.55858,1.8429994583130007,3.55100059509277
DCEP,3708.0,1.12103,0.01045,4.15427134,3666.3956,4.14403591,9.12716,3.969999313354501,0.7010002136230398
